Price,SMA50_diff,SMA20_diff,SMA10_diff,SMA100_diff,next_day_SMA50_diff
Ticker,,,,,
Date,,,,,
2022-10-27,-0.14290431,-0.0471043,-0.00470361,-0.1793413,-0.12400918314426568
2022-10-28,-0.13072944,-0.033177905,0.0062181945,-0.16863972,-0.11577480730597962
2022-10-31,-0.1375889,-0.0400728,-0.004157185,-0.17657788,-0.1064727456438931
2022-11-01,-0.11607981,-0.016378408,0.015204469,-0.15736173,-0.1042214073667833
2022-11-02,-0.08253938,0.020389257,0.046533357,-0.1264736,-0.09618143192670175
2022-11-03,-0.11553235,-0.015651649,0.0041447296,-0.15900527,-0.07535897271583816
2022-11-04,-0.09499859,0.0069540986,0.018188627,-0.14044686,-0.07754787544783104
2022-11-07,-0.083644636,0.0172798,0.022313513,-0.13071482,-0.07517248573795998
2022-11-08,-0.06570701,0.03465916,0.030966016,-0.1148204,-0.06869365227447498
2022-11-09,-0.07449362,0.02074985,0.0136757335,-0.12434598,-0.056734827395039135
2022-11-10,-0.080717355,0.010289011,9.209528e-05,-0.1314809,-0.05511688315559185
2022-11-11,-0.04999235,0.03849014,0.024958732,-0.1042992,-0.06043674330712417
2022-11-14,-0.024893766,0.059756175,0.040320434,-0.082296476,-0.05008661544055844
2022-11-15,-0.013568812,0.06493023,0.0420244,-0.07326387,-0.029847752350181517
2022-11-16,-0.0032767123,0.069390714,0.045340028,-0.065054126,-0.013215873933700143
2022-11-17,0.0017367896,0.06728952,0.038787253,-0.06163019,-0.0013040452331701967
2022-11-18,-0.0134868985,0.04289172,0.014814247,-0.07731339,0.004369400249175872
2022-11-21,-0.008094474,0.041023694,0.012803473,-0.073774695,-0.004313425095229296
2022-11-22,-0.0018558119,0.039277665,0.012847626,-0.06950096,-0.00823962909754222
2022-11-23,-0.015069792,0.018856041,-0.0069304113,-0.08364742,-0.0065942337841946195
2022-11-24,-0.00020943413,0.02738802,-2.3210172e-08,-0.07110592,-0.013024178405155198
2022-11-25,-0.001680084,0.019569151,-0.006443877,-0.07396691,-0.009760123514929688
2022-11-28,-0.010657217,0.0037853296,-0.017265437,-0.08399304,-0.008099035486697704
2022-11-29,-0.0047735414,0.0039982814,-0.0126692215,-0.080181554,-0.012783258719665222
2022-11-30,0.00024740392,0.004837802,-0.008322347,-0.07726353,-0.01299534136498304
2022-12-01,0.018997714,0.017024182,0.008772007,-0.061338756,-0.009716711474608501
2022-12-02,-0.014917968,-0.02095297,-0.024878984,-0.09389713,0.0025100743354813325
2022-12-05,0.0005062561,-0.009640847,-0.0102713425,-0.0809366,-0.00939954874130418
2022-12-06,0.010954518,-0.0024646532,-0.000518654,-0.072145045,-0.010486772218678652
2022-12-07,0.003906236,-0.012436607,-0.008512227,-0.07889399,-0.0037943136635410395
2022-12-08,-0.0014685732,-0.019930668,-0.0119929835,-0.08321333,-0.0033599846202452413
2022-12-09,0.0219446,0.001313047,0.0105567565,-0.0610771,-0.006739134322486036
2022-12-12,0.03170468,0.009905208,0.017484652,-0.05153335,0.00407766180038509
2022-12-13,0.03310136,0.010899574,0.016525421,-0.049513854,0.016659612644781316
2022-12-14,0.039226398,0.016467473,0.019662468,-0.043332167,0.023336080427771782
2022-12-15,0.021022191,-0.00089387136,0.0022311732,-0.059622873,0.028736699194649277
2022-12-16,-0.006787296,-0.027613064,-0.025892777,-0.084845446,0.020430409590290487
2022-12-19,0.017913848,-0.0028183218,-0.002498196,-0.060807873,-0.0008177051975225481
2022-12-20,0.013720593,-0.0061526834,-0.0064273924,-0.06351197,0.0018524407909247525
2022-12-21,0.007869513,-0.010954253,-0.011607282,-0.06711293,0.0047261002783854835
2022-12-22,0.020893242,0.002960163,-1.5631268e-07,-0.053143743,0.0034693418299523706
2022-12-23,0.01016989,-0.0060953824,-0.008389941,-0.061082352,0.00974815651582982
2022-12-28,0.029923657,0.013603337,0.012409585,-0.040415768,0.008093610844515448
2022-12-29,0.022289986,0.0069244066,0.0071492405,-0.04505791,0.01789316733530846
2022-12-30,0.031923026,0.016764527,0.018328095,-0.033633817,0.01991432343981926
2023-01-03,0.03034209,0.016691923,0.016873477,-0.032406602,0.025772236562088307
2023-01-04,0.033519346,0.019817393,0.01732565,-0.026000643,0.028103655374270505
2023-01-05,0.038593475,0.024979912,0.021257706,-0.017891653,0.030346118996381583
2023-01-06,0.029174251,0.016693301,0.011305463,-0.023243027,0.034445062085327834
2023-01-09,0.026529348,0.014229469,0.0071310517,-0.022580763,0.031018953461338993
2023-01-10,0.03175256,0.019063165,0.011502305,-0.014299271,0.027002289079778006
2023-01-11,0.015972141,0.0045095715,-0.0047311266,-0.026270146,0.028442009978957156
2023-01-12,0.028266832,0.017982565,0.007697676,-0.010775121,0.02057261271035391
2023-01-13,0.01965586,0.010645465,-0.00078596757,-0.015827283,0.0237755062502608
2023-01-16,0.02232484,0.013999919,0.0019200655,-0.010606633,0.021707003749560364
2023-01-17,0.018009111,0.0103684105,-0.0012212162,-0.011560809,0.02183166619971029
2023-01-18,0.02107657,0.012145821,0.0027029968,-0.005668772,0.019807618939750703
2023-01-19,0.02246917,0.013225472,0.0053186,-0.0015246443,0.02041297324041895
2023-01-20,0.027579905,0.017276144,0.010100977,0.0060579185,0.02195756558750067
2023-01-26,0.021016235,0.009932944,0.0040019834,0.0023639724,0.025618841391808193
2023-01-27,0.022153232,0.01101004,0.0061743637,0.006410443,0.023392413250433675
2023-01-30,0.04108873,0.028008912,0.022264604,0.02772847,0.022412818250642313
2023-01-31,0.026365213,0.012746431,0.0073562134,0.015070785,0.03307200169296525
2023-02-01,0.022484057,0.007819271,0.0025062573,0.012859205,0.029884398490638023
2023-02-02,0.02833282,0.012669241,0.0069025406,0.020152496,0.02397523442203716
2023-02-03,0.025476743,0.008971616,0.0026704376,0.018675944,0.024170968626492522
2023-02-06,0.017125921,0.000736459,-0.005510591,0.01205395,0.02303727802185356
2023-02-07,0.014170239,-0.0018196254,-0.008008282,0.010706151,0.01745505296477559
2023-02-08,0.017376235,0.0011691974,-0.0042208433,0.015477364,0.012764346986343017
2023-02-09,0.01586309,-0.00017313969,-0.005167978,0.015968876,0.012793944072535215
2023-02-10,0.012032445,-0.003592581,-0.008100649,0.013651942,0.01273486912305592
2023-02-13,0.0073261107,-0.00835025,-0.009507334,0.010553996,0.010513314217927549
2023-02-14,0.013656723,-0.0015142865,-0.0017302214,0.018934349,0.006728806638331356
2023-02-15,0.0026867464,-0.011811533,-0.010570098,0.009761752,0.008715119848825356
2023-02-16,-0.004589084,-0.018139312,-0.014684164,0.0041848565,0.0041328172968590725
2023-02-17,-0.013134782,-0.025912104,-0.019966844,-0.003172677,-0.0027912168485809494
2023-02-20,-0.01103914,-0.022337856,-0.014946217,0.0008092018,-0.011036926314283501
2023-02-21,-0.00015771043,-0.010502396,-0.0025372505,0.0135053415,-0.013497895715724906
2023-02-22,-0.009119808,-0.017903892,-0.0090329,0.0056622857,-0.007357960811431092
2023-02-23,-0.01549947,-0.022670843,-0.012399903,0.00028295396,-0.008045057316411629
2023-02-24,-0.009849135,-0.015422343,-0.0044054626,0.0067437626,-0.01289555179341055
2023-02-27,-0.023646383,-0.026564179,-0.015727175,-0.0070326133,-0.012617434561527962
2023-02-28,-0.025831733,-0.026932383,-0.014634178,-0.009150316,-0.019344318730514506
2023-03-01,-0.009892225,-0.00982275,0.0024863344,0.00721853,-0.024590022235071802
2023-03-02,-0.006192611,-0.004830869,0.006127396,0.011210385,-0.017966385101905777
2023-03-03,-0.003788506,-0.000967459,0.0077174753,0.014195867,-0.01079681138340298
2023-03-06,0.014312647,0.018245926,0.024416296,0.033875324,-0.006134391039206453
2023-03-07,0.020461675,0.02464952,0.029126167,0.0406324,0.005962084135604132
2023-03-08,0.010092173,0.01502768,0.017173054,0.030607812,0.015758540830864427
2023-03-09,0.0066762064,0.012524708,0.0119465925,0.02732561,0.013011868640203155
2023-03-10,-0.0067926245,-0.00014220575,-0.001936483,0.0134018995,0.007582830113321371
2023-03-13,-0.0019965244,0.0053800815,0.0008948294,0.018221665,-0.003315007779294558
2023-03-14,0.017938597,0.025480656,0.016526503,0.038277198,-0.006188875906839222
2023-03-15,0.018982468,0.026079282,0.014809463,0.03907573,0.005231784230386342
2023-03-16,0.021073809,0.027073953,0.01407023,0.04087968,0.01306131634009526
2023-03-17,0.021365311,0.025782807,0.011746386,0.040693328,0.016891814155335524
2023-03-20,0.0182605,0.021200884,0.008096273,0.036640555,0.017607151585962696
2023-03-21,0.01012696,0.012273502,0.00065742835,0.02738242,0.01537073852628567
2023-03-22,0.007243466,0.008398938,-0.0021840655,0.023476068,0.009198300477487735
2023-03-23,0.013105577,0.012799566,0.0029030836,0.028752262,0.004324527728267155
2023-03-24,0.0024378074,0.0011718216,-0.008961514,0.016972827,0.005894633777041245
2023-03-27,-0.004810739,-0.007224019,-0.016076555,0.008978974,0.0011731980948179765
2023-03-28,0.00229415,-0.0019172066,-0.007828302,0.015203246,-0.005973097351463163
2023-03-29,0.0065038763,0.0012791556,-0.002465193,0.018858636,-0.005409336941813261
2023-03-30,0.008951746,0.0027428833,0.0011456987,0.021003174,-0.0012955804069077752
2023-03-31,0.0069419225,1.248767e-05,0.0006176558,0.018273685,0.0027672679475180774
2023-04-03,0.0067960606,-1.8812617e-06,0.0015898193,0.017520241,0.003449610439157571
2023-04-04,0.012791052,0.006193369,0.0073276046,0.023059966,0.00317158262445381
2023-04-06,0.012694545,0.005738249,0.006616659,0.02247059,0.006295431378276394
2023-04-11,0.021184973,0.013516461,0.014454399,0.030611536,0.007912704988882463
2023-04-12,0.026065603,0.016829822,0.017142696,0.03499748,0.013320298295708572
2023-04-13,0.025164615,0.014302024,0.013057593,0.033414897,0.018672616883155593
2023-04-14,0.02660238,0.015344257,0.012149396,0.034728654,0.01978299940984662
2023-04-17,0.027063265,0.015553131,0.010726444,0.035228148,0.020270114394377446
2023-04-18,0.029365731,0.017513143,0.011050222,0.037566036,0.02053355230606904
2023-04-19,0.02028209,0.008579954,0.0007818916,0.028416805,0.021950024738752807
2023-04-20,0.017295934,0.0057772575,-0.003123414,0.025360486,0.01724900597902869
2023-04-21,0.020382164,0.008528321,-0.00069334946,0.02854096,0.012715867972554888
2023-04-24,0.026063344,0.013454469,0.003720683,0.03436527,0.012742871960561062
2023-04-25,0.017737672,0.005108477,-0.0040668137,0.025837623,0.016890621926284478
2023-04-26,0.024228616,0.010726441,0.0026818935,0.03251343,0.01452383861987565
2023-04-27,0.027017895,0.012316655,0.005533442,0.035539888,0.016600984781196162
2023-04-28,0.030737134,0.014902049,0.008984125,0.039281584,0.019779467431282897
2023-05-02,0.030692015,0.014184702,0.008976349,0.039478973,0.023523588251774932
2023-05-03,0.028761411,0.01191252,0.0075914636,0.037926003,0.02517886416338307
2023-05-04,0.03442986,0.016993107,0.012396679,0.044455018,0.024499606564413155
2023-05-05,0.04257091,0.024158705,0.018534357,0.053158015,0.027315741000160952
2023-05-08,0.06445435,0.04416646,0.036278386,0.07589842,0.033760350038449384
2023-05-09,0.06244703,0.040898677,0.03152359,0.07476963,0.050244392052601144
2023-05-10,0.05433518,0.03241801,0.020718718,0.06742597,0.056585232454859226
2023-05-11,0.072108425,0.048816767,0.033960886,0.08631421,0.05232442936937044
2023-05-12,0.04822717,0.025357343,0.009381771,0.06327993,0.060389188270850595
2023-05-15,0.057988178,0.034585122,0.01676531,0.07462931,0.049764639082460524
2023-05-16,0.053360097,0.029548729,0.010302436,0.07102251,0.05003157916698956
2023-05-17,0.031091021,0.007948638,-0.011608568,0.049218293,0.048607461565515965
2023-05-18,0.021206433,-0.0017736423,-0.020387998,0.039660107,0.03432470656262481
2023-05-19,0.017817458,-0.005566873,-0.022225967,0.0360107,0.021229843877605764
2023-05-22,0.016313886,-0.007456689,-0.020129718,0.03437326,0.014006947714794967
2023-05-23,-0.012399721,-0.034651317,-0.042081393,0.0049081305,0.011395757452921856
2023-05-24,-0.003396714,-0.025582647,-0.02873462,0.01391926,-0.005012384279267733
2023-05-25,-0.0049794465,-0.026261458,-0.023420997,0.012539724,-0.00896361018878947
2023-05-29,-0.012347871,-0.032353368,-0.025405766,0.0050036283,-0.00916627422460403
2023-05-30,-0.00990098,-0.029085206,-0.017093988,0.0072808517,-0.012394547340435044
2023-05-31,-0.017598841,-0.035543706,-0.018494604,-0.00093190925,-0.012733021168026801
2023-06-01,-0.024251569,-0.040887102,-0.020404572,-0.008092427,-0.016528124683314157
2023-06-02,-0.018363016,-0.033751674,-0.011014946,-0.0024642998,-0.0225092397751456
2023-06-05,-0.003759153,-0.01792176,0.005835373,0.012264776,-0.02249707903882494
2023-06-06,-0.003263964,-0.014716257,0.008478957,0.012891634,-0.013309374497028369
2023-06-07,-0.009661063,-0.018099489,0.0018076368,0.0064364146,-0.006992885373137888
2023-06-08,-0.012403704,-0.018206824,-0.00011639298,0.0035393622,-0.00848861123198989
2023-06-09,-0.00932912,-0.011440839,0.003686396,0.006864681,-0.012193418299523704
2023-06-12,-0.010723046,-0.010006091,0.0024733713,0.0056407666,-0.012428615285568663
2023-06-13,-0.006851995,-0.0029481757,0.006364803,0.009811768,-0.012716419378490995
2023-06-14,-0.017459823,-0.010330697,-0.0044364966,-0.0009973127,-0.010427339600484045
2023-06-15,-0.021848284,-0.012426948,-0.009326115,-0.005542175,-0.01490791520866989
2023-06-16,-0.0048998105,0.0061227595,0.006587602,0.011786161,-0.02051622027623947
2023-06-19,-0.005324943,0.007001914,0.0064108185,0.011494333,-0.013752660161070145
2023-06-20,0.07078915,0.08270361,0.07684262,0.08977895,-0.00858662736284895
2023-06-21,0.07133355,0.080281526,0.07004063,0.09130799,0.0389701227399808
2023-06-23,0.06271055,0.069211096,0.054389663,0.083175726,0.06486149278999481
2023-06-26,0.03663948,0.041316267,0.024024563,0.0568966,0.06508795669824087
2023-06-27,0.040649846,0.04318136,0.023035193,0.061559577,0.04402629163114818
2023-06-28,0.053002246,0.053052142,0.02952306,0.0747027,0.035346908848127905
2023-06-29,0.04570466,0.04305037,0.01628385,0.06767529,0.04111471925986421
2023-06-30,0.045325913,0.039559618,0.009364419,0.067726344,0.040735828867442016
2023-07-03,0.049787123,0.041179586,0.008562386,0.07293961,0.03943106829684119
2023-07-04,0.04567902,0.035198454,-0.00016360715,0.0693396,0.04144778334813684
2023-07-05,0.030826421,0.019011427,-0.010826739,0.054501094,0.03997918070019612
2023-07-06,0.022261571,0.008892013,-0.01481485,0.045919456,0.03068831853975786
2023-07-07,0.01036907,-0.0041213674,-0.02173005,0.0339656,0.021444996512730026
2023-07-10,0.0030305525,-0.012387096,-0.026248176,0.026426166,0.011123258600442318
2023-07-11,0.013445322,-0.0036034768,-0.013932671,0.037052575,0.002549596728523484
2023-07-12,0.017865561,-0.00075258303,-0.006567469,0.04157897,0.005338786787717657
2023-07-13,0.038028024,0.016370153,0.013962694,0.06230979,0.011150113559817112
2023-07-14,0.04104232,0.01634437,0.017526276,0.06548365,0.026059981043558087
2023-07-18,0.034125574,0.0075275516,0.012300575,0.058200203,0.035046794990253524
2023-07-19,0.03251899,0.0037526663,0.011889849,0.0561756,0.0331788999302546
2023-07-20,0.039704982,0.011592968,0.017680833,0.06285778,0.029327523203757908
2023-07-21,0.048384417,0.020753441,0.023413623,0.0710658,0.03143949735623208
2023-07-24,0.040149797,0.0134522095,0.0122826155,0.061978225,0.038066919816635174
2023-07-25,0.04160237,0.013931178,0.009437768,0.062457744,0.03579238523305097
2023-07-26,0.05914924,0.030198304,0.022207715,0.07984252,0.033823433858112824
2023-07-27,0.060797844,0.031351574,0.019662142,0.08075756,0.04349560067480164
2023-07-28,0.07225268,0.041410487,0.027674448,0.09201034,0.04958012673394813
2023-07-31,0.06977802,0.038419142,0.023222128,0.089537874,0.05874441887775479
2023-08-01,0.076209426,0.04429476,0.026237654,0.09643634,0.06110738705120028
2023-08-02,0.04785282,0.017128889,-0.0018410427,0.06785118,0.06539096171156403
2023-08-03,0.05051652,0.019294936,7.983575e-05,0.071003005,0.049298954415122234
2023-08-04,0.03857008,0.007761414,-0.009742841,0.059633464,0.04282389882744273
2023-08-07,0.049167678,0.017017938,7.9773425e-05,0.07117255,0.0346811234374348
2023-08-08,0.037386637,0.0045663035,-0.010507828,0.059642546,0.03833947828056726
2023-08-09,0.033059217,8.067004e-05,-0.011952214,0.055883836,0.03441275267804451
2023-08-10,0.035365283,0.0020927666,-0.007177023,0.059098028,0.029737977860306523
2023-08-11,0.036610905,0.004140389,-0.0023164845,0.061437763,0.02938707504485762
2023-08-14,0.01574156,-0.014390196,-0.017313225,0.041079894,0.031143899065888537
2023-08-15,0.0035409937,-0.024645163,-0.022562431,0.029360957,0.02011312763408106
2023-08-16,0.0096837105,-0.017605945,-0.013322607,0.036209308,0.007074821314670974
2023-08-17,0.0003135736,-0.025096605,-0.018226096,0.026957793,0.004706413596180098
2023-08-18,-0.030007053,-0.051727597,-0.042423252,-0.0040150266,4.70185332005985e-05
2023-08-21,-0.034704465,-0.05358443,-0.03992787,-0.008616419,-0.019048020005603475
2023-08-22,-0.034405492,-0.050550915,-0.033481807,-0.008244594,-0.03213118394305914
2023-08-23,-0.037368875,-0.049786672,-0.030277923,-0.011297385,-0.03689200789255632
2023-08-24,-0.028095594,-0.037136775,-0.01509473,-0.0017016373,-0.03861124689275303
2023-08-25,-0.0313138,-0.03596719,-0.011745036,-0.004722131,-0.03329724356643398
2023-08-28,-0.01925352,-0.019865396,0.0043741628,0.00819448,-0.030445148521934032
2023-08-29,-0.00072195067,0.0023453962,0.02413188,0.027621424,-0.022567837833004478
2023-08-30,0.0013110506,0.006672696,0.027495183,0.030121766,-0.007548434305198715
2023-08-31,0.007965285,0.014181943,0.0326588,0.03597744,0.0015411050771074138
2023-09-04,0.0012975137,0.00795252,0.021629926,0.028022414,0.007638984101625604
2023-09-05,-0.009913794,-0.0017576772,0.006737388,0.015526891,0.004501976119652107
2023-09-06,-0.015686043,-0.0058501586,-0.001515707,0.009101411,-0.0056787210958969435
2023-09-07,-0.018811079,-0.0073991073,-0.007128507,0.005255052,-0.014898168736177594
2023-09-11,-0.024054624,-0.010977195,-0.013668358,-0.0010580637,-0.020802861945837033
2023-09-12,-0.018729093,-0.003708295,-0.010056167,0.0036200674,-0.025705292900872114
2023-09-13,-0.009415597,0.006379369,-0.0018729856,0.012465047,-0.024603896800653342
2023-09-14,-0.018875437,-0.0029544777,-0.009957533,0.001826752,-0.017640742639475897
2023-09-15,-0.01354341,0.0030153324,-0.0031383454,0.0063711386,-0.01840674980477249
2023-09-18,-0.025664503,-0.008536236,-0.012044119,-0.0067099193,-0.01673962611696959
2023-09-19,-0.010815979,0.0055286614,0.0046394016,0.008057324,-0.021987579953860737
2023-09-20,-0.018456059,-0.0030375654,-0.0018577795,-2.9626792e-05,-0.01698452486691743
2023-09-21,-0.0309612,-0.015980076,-0.012773842,-0.012992034,-0.01720815723116725
2023-09-22,-0.025103016,-0.010785644,-0.006011349,-0.0073715583,-0.02493432308215054
2023-09-25,-0.0290331,-0.0150026465,-0.009573764,-0.011814766,-0.026571849683761244
2023-09-26,-0.03493251,-0.021540247,-0.014514964,-0.018717226,-0.02852281330289175
2023-09-27,-0.028395742,-0.015069283,-0.0063802395,-0.0130077535,-0.03267275398949646
2023-09-28,-0.03350289,-0.0191309,-0.010567647,-0.019005867,-0.031348038485153766
2023-09-29,-0.034435805,-0.01872802,-0.0098249,-0.020672781,-0.032380687677716645
2023-10-03,-0.044192076,-0.026792953,-0.018667612,-0.03131204,-0.03351378216783008
2023-10-04,-0.06834815,-0.049324244,-0.03895875,-0.056932032,-0.03919171341198071
2023-10-05,-0.055285946,-0.034671422,-0.022426154,-0.044667836,-0.05481048028947321
2023-10-06,-0.039913695,-0.018373417,-0.0058987127,-0.029807907,-0.05742936042872557
2023-10-09,-0.047466576,-0.025751138,-0.012098586,-0.038759172,-0.0481260841832933
2023-10-10,-0.048224654,-0.026445938,-0.011526367,-0.04080354,-0.044768394603971313
2023-10-11,-0.0363041,-0.0144727705,0.0004372676,-0.030256072,-0.04463593795640018
2023-10-12,-0.014625738,0.007330781,0.021425495,-0.009922933,-0.039219790406132826
2023-10-13,-0.031226082,-0.010106274,0.003502603,-0.028482098,-0.02405100057823109
2023-10-16,-0.026458403,-0.005018264,0.0077994065,-0.02505857,-0.0246376666885242
2023-10-17,-0.016674608,0.0041985475,0.015317254,-0.016639404,-0.025211382210750328
2023-10-18,-0.012223802,0.00884032,0.014467474,-0.013610838,-0.020633401489094084
2023-10-19,-0.030076697,-0.009333631,-0.006616739,-0.033179697,-0.015781342211465668
2023-10-20,-0.038622238,-0.01813275,-0.015607228,-0.04333598,-0.023874148301371658
2023-10-24,-0.041193057,-0.020351116,-0.019025879,-0.047583774,-0.03443743181940114
2023-10-25,-0.038580947,-0.017595837,-0.017552953,-0.046731908,-0.04130887376082693
2023-10-26,-0.030872818,-0.010229966,-0.010403025,-0.04092449,-0.04255773369179687
2023-10-27,-0.00935152,0.011285195,0.011639182,-0.020981118,-0.03790276477916937
